City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
Acapulco de Juárez,16.86,-99.89,87.8,70,75,9.17,MX,1595269212
Srednekolymsk,67.45,153.68,66.16,54,99,10.89,RU,1595269216
Marsh Harbour,26.54,-77.06,84.72,68,0,15.46,BS,1595269216
Kalmunai,7.42,81.82,81.3,80,100,7.09,LK,1595269023
Chachapoyas,-6.23,-77.87,68.05,54,45,6.33,PE,1595269217
Abu Samrah,35.3,37.18,83.12,33,0,10.45,SY,1595269217
Cravo Norte,6.3,-70.2,77.04,87,98,8.12,CO,1595269217
Bengkulu,-3.8,102.27,77.56,86,93,6.64,ID,1595269005
Mīnāb,27.15,57.08,96.8,63,20,9.17,IR,1595269017
Mossamedes,-15.2,12.15,68.76,66,1,6.4,AO,1595269217
Wawa,9.9,4.42,80.69,79,46,4.85,NG,1595269217
Egvekinot,66.32,-179.17,43.16,76,35,5.7,RU,1595269217
Menongue,-14.66,17.69,58.21,40,1,4.0,AO,1595269218
Zhangjiakou Shi Xuanhua Qu,40.61,115.04,74.66,53,96,3.47,CN,1595269218
Umluj,25.02,37.27,86.32,62,4,6.53,SA,1595269028
Oranjemund,-28.55,16.43,65.52,36,0,3.56,NA,1595269218
San Patricio,19.22,-104.7,91.4,63,20,11.41,MX,1595269218
Herat Province,34.5,62.0,89.6,17,0,20.8,AF,1595269218
Severo-Kuril'sk,50.68,156.12,48.49,85,18,4.16,RU,1595269218
Cockburn Town,21.46,-71.14,87.8,62,40,13.87,TC,1595269219
Okha,53.57,142.95,52.07,93,100,14.03,RU,1595269219
Jijiga,9.35,42.8,65.37,70,33,12.1,ET,1595269219
Okhotsk,59.38,143.3,55.78,90,99,1.9,RU,1595269219
Nokaneng,-19.67,22.27,60.55,32,0,6.67,BW,1595269219
Ternate,0.8,127.4,79.65,79,11,3.02,ID,1595269004
Mil'kovo,54.72,158.62,49.14,88,81,3.11,RU,1595269220
Visby,57.64,18.3,67.53,77,97,11.41,SE,1595269220
Uribia,11.71,-72.27,94.64,44,90,17.74,CO,1595269220
Palafrugell,41.92,3.16,77.23,53,36,12.46,ES,1595268932
Bairiki Village,1.33,172.98,82.4,78,20,4.7,KI,1595269220
Calahorra,42.31,-1.97,93.18,36,20,4.7,ES,1595269220
Strezhevoy,60.73,77.59,59.0,72,69,8.95,RU,1595269220
Chapais,49.78,-74.85,53.6,93,90,13.87,CA,1595269221
Wajir,1.75,40.06,86.0,40,100,19.95,KE,1595269221
Opuwo,-18.06,13.84,61.95,31,0,8.37,NA,1595269221
Ucluelet,48.93,-125.55,66.04,82,5,4.7,CA,1595269065
Palkino,57.54,28.01,71.6,56,46,2.24,RU,1595269221
Udachny,66.42,112.4,53.6,93,90,6.71,RU,1595269221
Korla,41.76,86.15,70.48,52,20,6.22,CN,1595269221
Alenquer,-1.94,-54.74,89.6,62,20,10.29,BR,1595269221
Hobyo,5.35,48.53,78.31,71,83,28.03,SO,1595269221
Morgantown,39.63,-79.96,87.58,38,40,9.17,US,1595269191
Coolum Beach,-26.53,153.1,57.36,72,100,1.99,AU,1595269222
‘Ewa Beach,21.32,-158.01,78.8,61,90,6.93,US,1595269222
Tazovsky,67.47,78.7,53.42,62,100,9.71,RU,1595269222
Rio Grande,-32.03,-52.1,87.8,40,56,8.05,BR,1595269026
Alice Springs,-23.7,133.88,51.8,81,90,8.05,AU,1595269222
Hibbing,47.43,-92.94,69.03,46,75,5.82,US,1595269222
Monte Patria,-30.69,-70.95,63.25,50,40,4.59,CL,1595269222
Sola,-13.88,167.55,76.39,73,82,15.48,VU,1595269222
Celestún,20.87,-90.4,83.59,73,90,8.68,MX,1595269223
Nalvo,16.81,120.51,73.17,81,52,4.03,PH,1595269223
Ridgecrest,35.62,-117.67,96.17,15,1,4.7,US,1595269008
Along,28.17,94.77,72.37,91,100,0.27,IN,1595269223
Punto Fijo,11.7,-70.2,89.55,57,3,25.08,VE,1595269223
Leshukonskoye,64.9,45.76,64.47,69,0,4.54,RU,1595269223
Måløy,61.94,5.11,53.04,76,75,9.17,NO,1595269223
Villarrica,-25.75,-56.43,82.6,49,0,7.49,PY,1595269224
Arlit,18.74,7.39,100.42,18,27,11.63,NE,1595269024
Charleston,32.78,-79.93,92.17,70,1,8.05,US,1595269053
Saint Paul Harbor,57.79,-152.41,66.2,59,1,6.93,US,1595269139
Dhilwan,31.52,75.35,77.0,94,90,2.24,IN,1595269224
Cape Coast,5.11,-1.25,76.21,89,77,10.63,GH,1595269224
Kaura Namoda,12.59,6.58,87.76,50,27,7.34,NG,1595269224
Ada,43.42,-116.13,82.83,34,1,10.29,US,1595269225
São Gabriel da Cachoeira,-0.13,-67.09,86.0,70,40,4.7,BR,1595269225
Falam,22.92,93.68,62.46,100,100,3.94,MM,1595269225
Znamenskoye,57.13,73.83,55.29,83,29,6.67,RU,1595269225
Fuling,29.7,107.39,75.11,78,100,3.65,CN,1595269225
Khatanga,71.97,102.5,51.42,70,60,6.44,RU,1595269225
Amuntai,-2.42,115.25,73.69,94,0,0.89,ID,1595269226
Meulaboh,4.14,96.13,78.69,85,100,3.96,ID,1595269226
Lagoa,39.05,-27.98,69.57,70,16,4.32,PT,1595269226
Narsaq,60.92,-46.05,68.0,40,40,11.41,GL,1595269226
Yeppoon,-23.13,150.73,50.0,81,92,1.12,AU,1595269206
Port Blair,11.67,92.75,81.75,77,100,3.49,IN,1595269227
Yuli,9.7,10.27,75.96,86,77,3.47,NG,1595269227
Ilo,-17.64,-71.34,64.4,77,75,6.93,PE,1595269227
Kisangani,0.52,25.2,75.76,61,8,1.28,CD,1595269227
Kabwe,-14.45,28.45,54.09,64,3,4.29,ZM,1595269227
Batagay,67.63,134.63,64.49,81,3,2.95,RU,1595269142
Tari,12.41,4.49,90.23,47,15,6.08,NG,1595269228
Muisne,0.6,-80.03,82.4,78,90,5.82,EC,1595269228
Kita,13.03,-9.49,78.82,84,79,1.74,ML,1595269228
Uauá,-9.84,-39.48,82.29,39,68,19.55,BR,1595269228
Samarai,-10.62,150.67,76.33,83,97,16.78,PG,1595269228
Cabedelo,-6.98,-34.83,80.6,74,75,16.11,BR,1595269228
Gorin,51.2,136.67,66.78,97,100,5.08,RU,1595269228
Koumac,-20.57,164.28,63.93,68,10,4.32,NC,1595269229
Lashio,22.93,97.75,68.29,98,100,1.36,MM,1595269229
Seoul,37.57,126.98,72.84,83,90,2.8,KR,1595269097
Ponferrada,42.55,-6.6,87.37,43,15,7.0,ES,1595269229
Pailón,-17.65,-62.75,86.88,62,75,18.34,BO,1595269229
Jizan,17.33,42.67,91.4,55,40,18.34,SA,1595269229
Mayo,38.89,-76.51,94.51,47,1,5.82,US,1595269229
San Juan de las Huertas,19.25,-99.76,68.0,45,40,4.7,MX,1595269230
Kruisfontein,-34.0,24.73,58.39,96,13,3.56,ZA,1595269230
Vilhena,-12.74,-60.15,86.0,37,100,10.29,BR,1595269230
Henties Bay,-22.12,14.28,68.05,37,0,8.68,NA,1595269230
Portland,45.52,-122.68,77.9,57,1,10.29,US,1595269145
Slave Lake,55.28,-114.77,64.4,82,1,6.93,CA,1595269230
Basco,20.45,121.97,84.99,77,2,12.12,PH,1595269230
Phang Nga,8.45,98.53,78.17,94,20,1.12,TH,1595269231
Ambunti,-4.24,142.84,72.45,97,63,0.65,PG,1595269231
Vanavara,60.34,102.28,47.01,82,36,0.98,RU,1595269231
Tasiilaq,65.61,-37.64,48.2,76,40,10.29,GL,1595269162
Presidencia Roque Sáenz Peña,-26.79,-60.44,89.55,33,100,13.02,AR,1595269231
Faranah,10.04,-10.74,77.2,92,97,5.12,GN,1595269231
Smithers,54.78,-127.17,59.0,77,90,3.36,CA,1595269231
Clearwater,27.97,-82.8,91.36,55,1,4.7,US,1595269232
Yar-Sale,66.83,70.83,60.82,53,100,7.25,RU,1595269232
Isangel,-19.55,169.27,67.71,60,7,6.17,VU,1595269232
Roald,62.58,6.13,52.68,81,40,14.99,NO,1595269232
Oistins,13.07,-59.53,86.0,70,40,19.46,BB,1595269232
Sioux Lookout,50.1,-91.92,68.0,52,75,3.36,CA,1595268943
Manzhouli,49.6,117.43,55.06,58,19,14.83,CN,1595269233
Broome,42.25,-75.83,82.26,44,20,10.29,US,1595269233
Coyhaique,-45.58,-72.07,35.6,93,90,4.7,CL,1595269233
Mitha Tiwana,32.25,72.11,83.89,57,33,16.28,PK,1595269233
Getazat,40.04,44.56,91.4,31,2,17.22,AM,1595269234
Moerai,-22.43,-151.33,70.23,75,85,23.26,PF,1595269234
Estelle,29.85,-90.11,88.23,70,75,11.41,US,1595269027
Bondo,3.81,23.69,70.32,83,81,0.43,CD,1595269234
Masterton,-40.96,175.66,50.56,85,69,6.24,NZ,1595269234
Redlands,34.06,-117.18,83.35,26,5,4.7,US,1595269083
Cascais,38.7,-9.42,92.43,29,20,14.99,PT,1595269234
Shimanovsk,52.0,127.7,58.33,97,25,6.82,RU,1595269235
Pesaro,43.9,12.89,81.77,54,0,1.99,IT,1595269235
Nanortalik,60.14,-45.24,51.06,64,43,4.5,GL,1595269158
Nantucket,41.28,-70.1,76.62,88,90,12.75,US,1595269202
Pontiac,42.64,-83.29,82.02,47,40,11.41,US,1595269022
Priiskovyy,51.93,116.63,50.86,84,80,8.55,RU,1595269235
Itoman,26.12,127.67,81.68,88,20,4.7,JP,1595269235
Hualmay,-11.1,-77.61,66.09,66,63,9.84,PE,1595269236
Xique-Xique,-10.82,-42.73,85.87,38,39,6.51,BR,1595269236
Qaqortoq,60.72,-46.03,68.0,40,40,11.41,GL,1595269236
Ola,59.58,151.28,53.04,81,0,3.29,RU,1595269236
Margate,51.38,1.39,66.78,60,47,3.0,GB,1595269237
Los Llanos de Aridane,28.66,-17.92,72.66,69,20,18.34,ES,1595269237
Boffa,10.17,-14.03,77.65,89,100,11.07,GN,1595269237
Arrondissement de Pau,43.42,-0.58,78.8,61,75,10.29,FR,1595269237
Salta,-24.79,-65.41,71.6,53,100,4.7,AR,1595269237
Quang Ngai,15.12,108.8,76.75,89,100,4.99,VN,1595269106
Tabou,4.42,-7.35,77.74,83,63,11.16,CI,1595269238
Warwick,41.7,-71.42,90.46,59,75,11.41,US,1595268824
Camabatela,-8.19,15.38,65.16,27,12,2.93,AO,1595269238
Rocha,-34.48,-54.33,75.06,72,100,8.34,UY,1595269238
Coari,-4.08,-63.14,92.97,40,83,4.12,BR,1595269215
Ashcroft,50.72,-121.29,74.98,44,75,4.7,CA,1595269238
Aklavik,68.22,-135.01,50.0,81,90,10.29,CA,1595269239
Marzuq,14.4,46.47,84.27,40,86,4.41,YE,1595269239
Dolinsk,47.35,142.8,60.8,93,90,4.27,RU,1595269241
Norman Wells,65.28,-126.83,57.2,87,75,2.24,CA,1595269241
Petropavlovsk-Kamchatskiy,53.05,158.65,51.8,100,75,4.47,RU,1595269186
Laas,46.62,10.7,73.4,35,40,3.36,IT,1595269216
Kirkwall,58.98,-2.96,54.79,76,20,1.12,GB,1595269242
Skellefteå,64.75,20.95,71.19,68,100,8.05,SE,1595269242
Goma,-1.68,29.22,71.6,60,75,6.93,CD,1595269037
Dawei,14.08,98.2,78.8,85,100,2.48,MM,1595269243
Ploemeur,47.73,-3.43,71.78,49,20,16.11,FR,1595269243
Altay,47.87,88.12,68.49,53,100,3.83,CN,1595269243
Três Passos,-27.46,-53.93,77.0,52,0,5.99,BR,1595269243
Launceston,-41.45,147.17,40.03,86,40,10.29,AU,1595269202
Dunedin,-45.87,170.5,48.45,78,100,4.59,NZ,1595269161
Gibara,21.11,-76.13,82.4,74,75,11.41,CU,1595269243
Jutaí,-5.18,-68.9,91.0,48,65,4.07,BR,1595269244
Rameswaram,9.28,79.3,83.59,80,100,17.9,IN,1595269244
Hyères,43.12,6.12,78.48,78,20,13.87,FR,1595269244
Agadez,19.75,10.25,99.45,10,41,7.92,NE,1595269244
Biscarrosse,44.39,-1.17,75.2,60,0,10.29,FR,1595269244
Teeli,51.03,90.23,63.7,66,88,2.62,RU,1595269245
Bairnsdale,-37.83,147.62,46.99,89,63,1.01,AU,1595268963
Evans,33.53,-82.13,95.56,41,40,5.82,US,1595269245
Yarkovo,57.4,67.08,58.5,72,57,8.28,RU,1595269245
Anadyr,64.75,177.48,48.09,76,0,4.47,RU,1595269245
Farafangana,-22.82,47.83,66.83,64,82,5.35,MG,1595269245
Raton,36.9,-104.44,82.09,44,1,5.82,US,1595269246
Wanaka,-44.7,169.15,40.64,83,98,3.71,NZ,1595269246
Nālūt,30.33,10.85,92.93,22,31,9.44,LY,1595269246
Bagdarin,54.43,113.6,47.16,73,98,9.35,RU,1595269173
Kushiro,42.98,144.37,60.87,92,61,2.93,JP,1595269246
Eureka,40.8,-124.16,59.02,95,66,1.99,US,1595269246
Camaná,-16.62,-72.71,63.59,67,100,8.77,PE,1595269247
Imbituba,-28.24,-48.67,80.6,51,0,10.29,BR,1595269247
Hasaki,35.73,140.83,68.31,100,75,5.82,JP,1595269158
Bonham,33.58,-96.18,92.52,55,75,5.82,US,1595269115
Bela,25.93,81.98,84.04,72,98,6.24,IN,1595269247
Macas,-2.32,-78.12,68.0,82,90,4.7,EC,1595269247
Moindou,-21.69,165.68,60.8,93,75,3.36,NC,1595269247
Yulara,-25.24,130.99,46.4,93,75,5.82,AU,1595269248
Port Moresby,-9.44,147.18,75.2,94,40,11.41,PG,1595269162
Kalāleh,37.38,55.49,87.8,52,0,0.13,IR,1595269248
Nome,64.5,-165.41,48.7,100,90,5.82,US,1595269248
Souillac,-20.52,57.52,69.8,60,75,10.29,MU,1595269175
Concepción del Oro,24.63,-101.42,70.83,40,96,3.96,MX,1595269248
Naples,40.83,14.25,77.85,54,0,11.41,IT,1595269047
Ialibu,-6.28,143.99,51.22,95,47,2.71,PG,1595269249
Ambilobe,-13.2,49.05,67.48,71,58,4.03,MG,1595269249
Houlton,46.13,-67.84,86.72,43,20,16.11,US,1595269249
Canberra,-35.28,149.13,31.37,92,0,4.7,AU,1595269200
Vallenar,-28.57,-70.76,70.14,33,81,5.48,CL,1595269249
Leh,34.17,77.58,57.88,45,29,3.58,IN,1595269019
Ngunguru,-35.62,174.5,52.0,3,18,5.46,NZ,1595269249
Sirte,31.21,16.59,78.26,71,0,12.59,LY,1595269249
Dzerzhinsk,56.24,43.46,61.27,100,90,4.47,RU,1595269211
Morro Bay,35.37,-120.85,71.96,65,7,3.0,US,1595269250
Lakes Entrance,-37.88,147.98,46.99,90,56,1.01,AU,1595269250
Bāneh,36.0,45.89,72.3,21,3,1.99,IR,1595269250
Fuzhou,26.06,119.31,82.4,78,100,4.47,CN,1595269109
Talaya,61.38,152.75,51.44,69,0,5.19,RU,1595269250
Changji,44.02,87.32,78.8,41,100,6.71,CN,1595269251
Suntar,62.14,117.63,61.05,97,100,4.54,RU,1595269251
Karatau,43.17,70.47,77.95,35,47,4.63,KZ,1595269251
Yaan,7.38,8.57,74.98,93,43,5.48,NG,1595269251
Turukhansk,65.82,87.98,51.42,84,11,9.15,RU,1595269251
Avera,33.19,-82.53,94.41,41,1,5.82,US,1595269019
Belmonte,-15.86,-38.88,78.8,65,20,9.17,BR,1595269251
Cuamba,-14.8,36.54,63.9,62,6,4.65,MZ,1595269251
Santa Lucía,27.91,-15.54,77.52,61,20,36.91,ES,1595269252
Buritis,-15.62,-46.42,81.97,37,24,10.38,BR,1595269179
Ponta Delgada,37.73,-25.67,75.2,57,75,9.17,PT,1595269023
Maceió,-9.67,-35.74,82.4,58,40,14.99,BR,1595269111
Kondagaon,19.6,81.67,75.02,91,100,4.68,IN,1595269253
Gallup,35.53,-108.74,85.64,18,1,3.36,US,1595269021
Grand Gaube,-20.01,57.66,69.01,66,51,10.0,MU,1595269204
Zalesovo,53.99,84.74,64.8,91,48,2.44,RU,1595269253
Andenes,69.31,16.12,55.4,82,75,3.36,NO,1595269253
Brae,60.4,-1.35,53.6,81,59,6.93,GB,1595269253
Mollendo,-17.02,-72.01,62.76,66,100,8.9,PE,1595269253
Bonavista,48.65,-53.11,67.08,67,99,11.99,CA,1595269254
Ulety,51.36,112.48,45.03,73,9,4.85,RU,1595269254
Atasū,48.68,71.64,74.75,39,32,12.86,KZ,1595269254
Tegul'det,57.31,88.17,60.08,95,18,3.11,RU,1595269254
Ormara,25.21,64.64,85.53,82,71,20.98,PK,1595269254
Teya,60.38,92.63,54.57,87,100,5.32,RU,1595269224
Innisfail,-17.53,146.03,67.51,92,99,5.41,AU,1595269255
Yumen,40.28,97.2,77.58,21,100,16.71,CN,1595269255
Vicuña,-30.03,-70.71,62.6,67,58,11.41,CL,1595269255
Fairbanks,64.84,-147.72,64.15,68,1,4.7,US,1595269015
Khalkhāl,37.62,48.53,73.17,45,17,7.52,IR,1595269255
Pahrump,36.21,-115.98,87.48,12,1,9.17,US,1595269255
Grand-Santi,4.25,-54.38,82.47,81,41,3.98,GF,1595269256
Aswān,24.09,32.91,98.92,13,0,11.01,EG,1595269198
Krasnokamensk,50.1,118.04,51.75,67,58,10.47,RU,1595269256
Marathon,44.9,-89.77,70.83,49,1,6.93,US,1595269256
Vinukonda,16.05,79.75,84.07,76,98,8.52,IN,1595269256
Aksay,47.26,39.87,78.19,53,20,4.47,RU,1595269256
Shilovo,54.32,40.87,62.2,87,73,6.04,RU,1595269257
Mamlyutka,54.94,68.54,65.39,79,79,15.48,KZ,1595269257
Nyrob,60.73,56.72,59.68,65,0,7.27,RU,1595269243
Pyaozerskiy,65.83,31.17,67.23,80,80,4.92,RU,1595269257
Puerto Madero,14.72,-92.42,86.0,79,75,8.05,MX,1595269257
Arman',59.7,150.17,53.6,76,0,3.87,RU,1595269218
Puerto Colombia,10.99,-74.95,91.4,59,40,3.36,CO,1595269257
Muros,42.78,-9.06,73.0,66,0,18.01,ES,1595269257
Ferrol,43.48,-8.24,65.34,72,20,13.87,ES,1595269258
Tucuruí,-3.77,-49.67,89.78,43,60,4.59,BR,1595269258
San Jerónimo,-11.95,-75.28,63.79,26,18,2.24,PE,1595269258
Togur,58.36,82.83,57.13,96,11,9.15,RU,1595269258
Nerchinskiy Zavod,51.31,119.61,52.09,92,89,10.67,RU,1595269014
Tagusao,9.19,117.81,80.29,76,20,6.44,PH,1595269258
Vaitape,-16.52,-151.75,78.21,82,50,24.49,PF,1595269258
Shingū,33.73,135.98,75.69,82,99,3.27,JP,1595269258
Sur,22.57,59.53,87.98,65,73,17.58,OM,1595269259
Toila,59.42,27.5,66.36,75,96,1.21,EE,1595269259
Rangāpāra,26.82,92.65,75.76,95,100,6.35,IN,1595269259
Jaisalmer,26.91,70.92,90.93,57,14,29.62,IN,1595269259
Hódmezővásárhely,46.42,20.33,73.47,84,58,0.65,HU,1595269259
Vangaindrano,-23.35,47.6,65.73,65,85,2.3,MG,1595269259
Kvarkeno,52.08,59.73,68.65,69,8,9.46,RU,1595269259
Bonthe,7.53,-12.51,77.68,86,100,15.01,SL,1595269260
Chanika,-5.42,38.02,62.01,95,46,3.74,TZ,1595269260
Marion,39.77,-86.16,83.71,54,1,4.7,US,1595269236
San Policarpo,12.18,125.51,82.06,80,83,3.49,PH,1595269260
Waharoa,-37.77,175.77,57.67,92,82,4.23,NZ,1595269260
Erzurum Province,40.0,41.5,71.6,35,0,4.7,TR,1595269051
Sorata,-15.77,-68.63,59.95,34,57,8.95,BO,1595269260
Gobabis,-22.45,18.97,59.0,22,0,2.24,NA,1595269261
Viedma,-40.81,-63.0,51.01,83,100,3.0,AR,1595269248
Lanxi,29.22,119.48,77.74,90,100,1.28,CN,1595269261
Cotacachi,0.3,-78.27,73.4,31,40,8.05,EC,1595269261
Tiznit Province,29.58,-9.5,80.73,46,0,7.94,MA,1595269261
Bacalar,18.67,-88.38,87.8,62,40,3.11,MX,1595269261
Shitkino,56.37,98.35,56.44,60,87,6.96,RU,1595269262
Dillingen,49.35,6.73,75.43,50,28,9.17,DE,1595269262
Lumphat,13.49,106.98,73.89,96,100,1.83,KH,1595269262
Diamantino,-14.41,-56.45,92.16,25,0,7.45,BR,1595269262
Dawlatabad,36.41,64.91,85.21,16,16,5.84,AF,1595269262
Shyryayeve,47.38,30.2,66.06,83,99,11.77,UA,1595269029
Mogilno,52.66,17.96,68.0,73,100,5.35,PL,1595269262
Ochakiv,46.61,31.55,71.33,73,20,11.18,UA,1595269262
Rāzole,16.48,81.83,82.94,83,100,7.49,IN,1595269263
Rawa Mazowiecka,51.76,20.25,64.0,99,87,5.59,PL,1595269263
Saldanha,-33.01,17.94,55.4,76,0,3.36,ZA,1595269263
Shahrud,36.42,54.98,79.36,26,0,11.63,IR,1595269263
Claveria,18.61,121.08,80.22,78,90,5.06,PH,1595269263
